xmverilog(64): 22.03-s003: (c) Copyright 1995-2022 Cadence Design Systems, Inc.
TOOL:	xmverilog	22.03-s003: Started on Dec 22, 2025 at 00:25:54 CST
ncverilog
	lif_layer1_tb.v
	lif_layer1_top.v
	lif_unit_core.v
	lif_integrator.v
	lif_leak.v
	lif_refrac_logic.v
	lif_th_cmp.v
	+access+r
xmverilog: *W,NCEXDEP: Executable (ncverilog) is deprecated. Use (xmverilog) instead.
Recompiling... reason: file './lif_layer1_tb.v' is newer than expected.
	expected: Fri Dec 19 23:03:47 2025
	actual:   Mon Dec 22 00:24:56 2025
file: lif_layer1_tb.v
	module worklib.lif_layer1_tb:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.lif_layer1_tb:v <0x288d8338>
			streams:   6, words: 11560
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                42       7
		Registers:              30      16
		Scalar wires:           30       -
		Vectored wires:         76       -
		Always blocks:          29       8
		Initial blocks:          2       2
		Cont. assignments:      75      14
		Pseudo assignments:      1       1
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.lif_layer1_tb:v
Loading snapshot worklib.lif_layer1_tb:v .................... Done
*Verdi* Loading libsscore_xcelium171.so
xcelium> source /usr/cad/cadence/ncverilog/XCELIUM_22.03.003/tools/xcelium/files/xmsimrc
xcelium> run
FSDB Dumper for Xcelium, Release Verdi_Q-2020.03, Linux x86_64/64bit, 02/09/2020
(C) 1996 - 2020 by Synopsys, Inc.
***********************************************************************
*  WARNING -                                                          *
*  The simulator version is newer than the supported FSDB Writer.     *
***********************************************************************
*Verdi* : Create FSDB file 'spike_generator.fsdb'
*Verdi* : Begin traversing the scope (lif_layer1_tb), layer (0).
*Verdi* : Enable +all dumping.
*Verdi* : End of traversing.
==================================================
 Loading MNIST Data: mnist_input.hex
==================================================
Debug: ROM[0]  = 0000000000000000
Debug: ROM[97] = 0000000000000000

--- Time Step 1 Start ---

--- Time Step 2 Start ---
[Time              1305000] Spike Fired! Batch: 25 | Spikes: 01111100 (Pixels 207-200)
[Time              9395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time              9425000] Spike Fired! Batch: 37 | Spikes: 00010100 (Pixels 303-296)
[Time              9495000] Spike Fired! Batch: 44 | Spikes: 00000010 (Pixels 359-352)
[Time              9625000] Spike Fired! Batch: 57 | Spikes: 10000000 (Pixels 463-456)
[Time              9735000] Spike Fired! Batch: 68 | Spikes: 00000010 (Pixels 551-544)

--- Time Step 11 Start ---
[Time             10345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time             10355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time             10385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
[Time             10395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time             10425000] Spike Fired! Batch: 37 | Spikes: 00010000 (Pixels 303-296)

--- Time Step 12 Start ---
[Time             11345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time             11355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time             11385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
[Time             11395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time             11415000] Spike Fired! Batch: 36 | Spikes: 00001000 (Pixels 295-288)
[Time             11425000] Spike Fired! Batch: 37 | Spikes: 00010000 (Pixels 303-296)
[Time             11465000] Spike Fired! Batch: 41 | Spikes: 00000010 (Pixels 335-328)
[Time             11975000] Spike Fired! Batch: 92 | Spikes: 00100000 (Pixels 743-736)

--- Time Step 13 Start ---
[Time             12305000] Spike Fired! Batch: 25 | Spikes: 10000000 (Pixels 207-200)
[Time             12345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time             12355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time             12385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
[Time             12395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time             12425000] Spike Fired! Batch: 37 | Spikes: 00011000 (Pixels 303-296)
[Time             12535000] Spike Fired! Batch: 48 | Spikes: 00000001 (Pixels 391-384)
[Time             12775000] Spike Fired! Batch: 72 | Spikes: 00000001 (Pixels 583-576)
[Time             12805000] Spike Fired! Batch: 75 | Spikes: 00000001 (Pixels 607-600)
[Time             12835000] Spike Fired! Batch: 78 | Spikes: 00001000 (Pixels 631-624)
[Time             12945000] Spike Fired! Batch: 89 | Spikes: 00000100 (Pixels 719-712)

--- Time Step 14 Start ---
[Time             13345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time             13355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time             13385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
[Time             13395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time             13415000] Spike Fired! Batch: 36 | Spikes: 00100000 (Pixels 295-288)
[Time             13425000] Spike Fired! Batch: 37 | Spikes: 00010000 (Pixels 303-296)

--- Time Step 15 Start ---
[Time             14345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time             14355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time             14385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
[Time             14395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time             14425000] Spike Fired! Batch: 37 | Spikes: 00110000 (Pixels 303-296)

--- Time Step 16 Start ---
[Time             15345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time             15355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time             15385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
[Time             15395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time             15425000] Spike Fired! Batch: 37 | Spikes: 00010100 (Pixels 303-296)
[Time             15495000] Spike Fired! Batch: 44 | Spikes: 00000010 (Pixels 359-352)
[Time             15735000] Spike Fired! Batch: 68 | Spikes: 00000010 (Pixels 551-544)

--- Time Step 17 Start ---
[Time             16345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time             16355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time             16385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
[Time             16395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time             16425000] Spike Fired! Batch: 37 | Spikes: 00010000 (Pixels 303-296)

--- Time Step 18 Start ---
[Time             17305000] Spike Fired! Batch: 25 | Spikes: 10000000 (Pixels 207-200)
[Time             17345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time             17355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time             17385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
[Time             17395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time             17425000] Spike Fired! Batch: 37 | Spikes: 00010000 (Pixels 303-296)
[Time             17535000] Spike Fired! Batch: 48 | Spikes: 00000001 (Pixels 391-384)
[Time             17775000] Spike Fired! Batch: 72 | Spikes: 00000001 (Pixels 583-576)
[Time             17805000] Spike Fired! Batch: 75 | Spikes: 00000001 (Pixels 607-600)
[Time             17835000] Spike Fired! Batch: 78 | Spikes: 00001000 (Pixels 631-624)
[Time             17945000] Spike Fired! Batch: 89 | Spikes: 00000100 (Pixels 719-712)

--- Time Step 19 Start ---
[Time             18345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time             18355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time             18385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
[Time             18395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time             18415000] Spike Fired! Batch: 36 | Spikes: 00001000 (Pixels 295-288)
[Time             18425000] Spike Fired! Batch: 37 | Spikes: 00010000 (Pixels 303-296)
[Time             18465000] Spike Fired! Batch: 41 | Spikes: 00000010 (Pixels 335-328)
[Time             18975000] Spike Fired! Batch: 92 | Spikes: 00100000 (Pixels 743-736)

--- Time Step 20 Start ---
[Time             19345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time             19355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time             19385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
[Time             19395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time             19425000] Spike Fired! Batch: 37 | Spikes: 00011000 (Pixels 303-296)

==================================================
 Simulation Done!
==================================================
Simulation stopped via $stop(1) at time 20035 NS + 0
./lif_layer1_tb.v:130         $stop;
xcelium> 
xcelium> 
xcelium> 
xcelium> exit
TOOL:	xmverilog	22.03-s003: Exiting on Dec 22, 2025 at 00:28:46 CST  (total: 00:02:52)
